Model,MSO3054
Firmware Version,2.31

Waveform Type,Analog
Point Format,Y
Horizontal Units,s
Horizontal Scale,2e-06
Horizontal Delay,0
Sample Interval,2e-09
Record Length,10000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.1
Vertical Position,0
Label,
TIME,CH1
-7.836e-06,0.032
-7.834e-06,-0.04
-7.832e-06,-0.06
-7.830e-06,-0.028
-7.828e-06,0.056
-7.826e-06,0.088
-7.824e-06,0.032
-7.822e-06,-0.04
-7.820e-06,-0.06
-7.818e-06,-0.028
-7.816e-06,0.056
-7.814e-06,0.08
-7.812e-06,0.012
-7.810e-06,-0.04
-7.808e-06,-0.06
-7.806e-06,-0.012
-7.804e-06,0.064
-7.802e-06,0.072
-7.800e-06,0.004
-7.798e-06,-0.04
-7.796e-06,-0.044
-7.794e-06,-0.004
-7.792e-06,0.08
-7.790e-06,0.06
-7.788e-06,-0.012
-7.786e-06,-0.048
-7.784e-06,-0.048
-7.782e-06,0.02
-7.780e-06,0.084
-7.778e-06,0.044
-7.776e-06,-0.036
-7.774e-06,-0.06
-7.772e-06,-0.028
-7.770e-06,0.036
-7.768e-06,0.084
-7.766e-06,0.044
-7.764e-06,-0.028
-7.762e-06,-0.072
-7.760e-06,-0.036
-7.758e-06,0.044
-7.756e-06,0.08
-7.754e-06,0.036
-7.752e-06,-0.04
-7.750e-06,-0.068
-7.748e-06,-0.028
-7.746e-06,0.052
-7.744e-06,0.088
-7.742e-06,0.036
-7.740e-06,-0.04
-7.738e-06,-0.056
-7.736e-06,-0.024
-7.734e-06,0.06
-7.732e-06,0.072
-7.730e-06,0.016
-7.728e-06,-0.04
-7.726e-06,-0.052
-7.724e-06,-0.012
-7.722e-06,0.06
-7.720e-06,0.076
-7.718e-06,0
-7.716e-06,-0.04
-7.714e-06,-0.044
-7.712e-06,-0.008
-7.710e-06,0.076
-7.708e-06,0.052
-7.706e-06,-0.024
-7.704e-06,-0.048
-7.702e-06,-0.044
-7.700e-06,0.016
-7.698e-06,0.08
-7.696e-06,0.052
-7.694e-06,-0.036
-7.692e-06,-0.072
-7.690e-06,-0.04
-7.688e-06,0.032
-7.686e-06,0.084
-7.684e-06,0.04
-7.682e-06,-0.044
-7.680e-06,-0.072
-7.678e-06,-0.04
-7.676e-06,0.04
-7.674e-06,0.088
-7.672e-06,0.04
-7.670e-06,-0.032
-7.668e-06,-0.068
-7.666e-06,-0.028
-7.664e-06,0.052
-7.662e-06,0.088
-7.660e-06,0.028
-7.658e-06,-0.028
-7.656e-06,-0.064
-7.654e-06,-0.028
-7.652e-06,0.048
-7.650e-06,0.072
-7.648e-06,0.02
-7.646e-06,-0.04
-7.644e-06,-0.06
-7.642e-06,-0.024
-7.640e-06,0.056
-7.638e-06,0.06
-7.636e-06,0
-7.634e-06,-0.048
-7.632e-06,-0.048
-7.630e-06,-0.004
-7.628e-06,0.068
-7.626e-06,0.048
-7.624e-06,-0.016
-7.622e-06,-0.056
-7.620e-06,-0.048
-7.618e-06,0.012
-7.616e-06,0.08
-7.614e-06,0.052
-7.612e-06,-0.024
-7.610e-06,-0.072
-7.608e-06,-0.04
-7.606e-06,0.028
-7.604e-06,0.088
-7.602e-06,0.052
-7.600e-06,-0.032
-7.598e-06,-0.072
-7.596e-06,-0.044
-7.594e-06,0.036
-7.592e-06,0.088
-7.590e-06,0.056
-7.588e-06,-0.036
-7.586e-06,-0.072
-7.584e-06,-0.044
-7.582e-06,0.052
-7.580e-06,0.088
-7.578e-06,0.036
-7.576e-06,-0.032
-7.574e-06,-0.064
-7.572e-06,-0.028
-7.570e-06,0.056
-7.568e-06,0.068
-7.566e-06,0.02
-7.564e-06,-0.032
-7.562e-06,-0.052
-7.560e-06,-0.02
-7.558e-06,0.056
-7.556e-06,0.072
-7.554e-06,-0.008
-7.552e-06,-0.044
-7.550e-06,-0.048
-7.548e-06,-0.008
-7.546e-06,0.068
-7.544e-06,0.064
-7.542e-06,-0.024
-7.540e-06,-0.06
-7.538e-06,-0.044
-7.536e-06,0.024
-7.534e-06,0.072
-7.532e-06,0.052
-7.530e-06,-0.024
-7.528e-06,-0.064
-7.526e-06,-0.044
-7.524e-06,0.04
-7.522e-06,0.088
-7.520e-06,0.056
-7.518e-06,-0.02
-7.516e-06,-0.068
-7.514e-06,-0.052
-7.512e-06,0.04
-7.510e-06,0.084
-7.508e-06,0.044
-7.506e-06,-0.02
-7.504e-06,-0.064
-7.502e-06,-0.04
-7.500e-06,0.044
-7.498e-06,0.084
-7.496e-06,0.048
-7.494e-06,-0.028
-7.492e-06,-0.068
-7.490e-06,-0.028
-7.488e-06,0.056
-7.486e-06,0.08
-7.484e-06,0.004
-7.482e-06,-0.04
-7.480e-06,-0.056
-7.478e-06,-0.028
-7.476e-06,0.052
-7.474e-06,0.06
-7.472e-06,0
-7.470e-06,-0.04
-7.468e-06,-0.048
-7.466e-06,0.004
-7.464e-06,0.068
-7.462e-06,0.064
-7.460e-06,-0.028
-7.458e-06,-0.064
-7.456e-06,-0.036
-7.454e-06,0.032
-7.452e-06,0.076
-7.450e-06,0.056
-7.448e-06,-0.028
-7.446e-06,-0.072
-7.444e-06,-0.04
-7.442e-06,0.04
-7.440e-06,0.088
-7.438e-06,0.048
-7.436e-06,-0.028
-7.434e-06,-0.06
-7.432e-06,-0.04
-7.430e-06,0.056
-7.428e-06,0.08
-7.426e-06,0.048
-7.424e-06,-0.024
-7.422e-06,-0.072
-7.420e-06,-0.048
-7.418e-06,0.04
-7.416e-06,0.08
-7.414e-06,0.036
-7.412e-06,-0.024
-7.410e-06,-0.052
-7.408e-06,-0.04
-7.406e-06,0.06
-7.404e-06,0.072
-7.402e-06,0.008
-7.400e-06,-0.032
-7.398e-06,-0.056
-7.396e-06,-0.012
-7.394e-06,0.056
-7.392e-06,0.052
-7.390e-06,-0.004
-7.388e-06,-0.044
-7.386e-06,-0.06
-7.384e-06,0.004
-7.382e-06,0.072
-7.380e-06,0.06
-7.378e-06,-0.016
-7.376e-06,-0.064
-7.374e-06,-0.04
-7.372e-06,0.024
-7.370e-06,0.076
-7.368e-06,0.056
-7.366e-06,-0.028
-7.364e-06,-0.068
-7.362e-06,-0.048
-7.360e-06,0.028
-7.358e-06,0.084
-7.356e-06,0.056
-7.354e-06,-0.02
-7.352e-06,-0.064
-7.350e-06,-0.04
-7.348e-06,0.044
-7.346e-06,0.088
-7.344e-06,0.048
-7.342e-06,-0.02
-7.340e-06,-0.064
-7.338e-06,-0.036
-7.336e-06,0.06
-7.334e-06,0.084
-7.332e-06,0.036
-7.330e-06,-0.028
-7.328e-06,-0.06
-7.326e-06,-0.032
-7.324e-06,0.06
-7.322e-06,0.08
-7.320e-06,0.008
-7.318e-06,-0.032
-7.316e-06,-0.056
-7.314e-06,-0.02
-7.312e-06,0.072
-7.310e-06,0.06
-7.308e-06,0
-7.306e-06,-0.044
-7.304e-06,-0.06
-7.302e-06,0.004
-7.300e-06,0.068
-7.298e-06,0.052
-7.296e-06,-0.02
-7.294e-06,-0.056
-7.292e-06,-0.052
-7.290e-06,0.024
-7.288e-06,0.088
-7.286e-06,0.06
-7.284e-06,-0.008
-7.282e-06,-0.068
-7.280e-06,-0.052
-7.278e-06,0.028
-7.276e-06,0.1
-7.274e-06,0.06
-7.272e-06,-0.02
-7.270e-06,-0.06
-7.268e-06,-0.052
-7.266e-06,0.032
-7.264e-06,0.08
-7.262e-06,0.06
-7.260e-06,-0.012
-7.258e-06,-0.068
-7.256e-06,-0.04
-7.254e-06,0.048
-7.252e-06,0.084
-7.250e-06,0.036
-7.248e-06,-0.02
-7.246e-06,-0.056
-7.244e-06,-0.024
-7.242e-06,0.044
-7.240e-06,0.072
-7.238e-06,0.012
-7.236e-06,-0.036
-7.234e-06,-0.064
-7.232e-06,-0.024
-7.230e-06,0.064
-7.228e-06,0.068
-7.226e-06,-0.008
-7.224e-06,-0.06
-7.222e-06,-0.06
-7.220e-06,-0.004
-7.218e-06,0.072
-7.216e-06,0.06
-7.214e-06,-0.016
-7.212e-06,-0.068
-7.210e-06,-0.048
-7.208e-06,0.012
-7.206e-06,0.088
-7.204e-06,0.064
-7.202e-06,-0.016
-7.200e-06,-0.064
-7.198e-06,-0.052
-7.196e-06,0.04
-7.194e-06,0.088
-7.192e-06,0.06
-7.190e-06,-0.012
-7.188e-06,-0.064
-7.186e-06,-0.044
-7.184e-06,0.044
-7.182e-06,0.088
-7.180e-06,0.06
-7.178e-06,-0.012
-7.176e-06,-0.068
-7.174e-06,-0.04
-7.172e-06,0.044
-7.170e-06,0.076
-7.168e-06,0.028
-7.166e-06,-0.024
-7.164e-06,-0.052
-7.162e-06,-0.028
-7.160e-06,0.052
-7.158e-06,0.072
-7.156e-06,0.012
-7.154e-06,-0.04
-7.152e-06,-0.06
-7.150e-06,-0.024
-7.148e-06,0.048
-7.146e-06,0.056
-7.144e-06,-0.008
-7.142e-06,-0.048
-7.140e-06,-0.056
-7.138e-06,0.008
-7.136e-06,0.072
-7.134e-06,0.056
-7.132e-06,-0.016
-7.130e-06,-0.072
-7.128e-06,-0.052
-7.126e-06,0.016
-7.124e-06,0.1
-7.122e-06,0.064
-7.120e-06,-0.016
-7.118e-06,-0.06
-7.116e-06,-0.048
-7.114e-06,0.028
-7.112e-06,0.088
-7.110e-06,0.052
-7.108e-06,-0.008
-7.106e-06,-0.064
-7.104e-06,-0.052
-7.102e-06,0.044
-7.100e-06,0.084
-7.098e-06,0.044
-7.096e-06,-0.012
-7.094e-06,-0.056
-7.092e-06,-0.032
-7.090e-06,0.052
-7.088e-06,0.076
-7.086e-06,0.024
-7.084e-06,-0.02
-7.082e-06,-0.06
-7.080e-06,-0.032
-7.078e-06,0.052
-7.076e-06,0.068
-7.074e-06,0.016
-7.072e-06,-0.036
-7.070e-06,-0.06
-7.068e-06,-0.024
-7.066e-06,0.068
-7.064e-06,0.064
-7.062e-06,-0.004
-7.060e-06,-0.056
-7.058e-06,-0.06
-7.056e-06,0.008
-7.054e-06,0.076
-7.052e-06,0.06
-7.050e-06,-0.016
-7.048e-06,-0.06
-7.046e-06,-0.06
-7.044e-06,0.012
-7.042e-06,0.088
-7.040e-06,0.064
-7.038e-06,-0.008
-7.036e-06,-0.064
-7.034e-06,-0.06
-7.032e-06,0.028
-7.030e-06,0.088
-7.028e-06,0.056
-7.026e-06,-0.008
-7.024e-06,-0.068
-7.022e-06,-0.06
-7.020e-06,0.036
-7.018e-06,0.092
-7.016e-06,0.048
-7.014e-06,-0.004
-7.012e-06,-0.064
-7.010e-06,-0.052
-7.008e-06,0.044
-7.006e-06,0.084
-7.004e-06,0.024
-7.002e-06,-0.024
-7.000e-06,-0.06
-6.998e-06,-0.036
-6.996e-06,0.044
-6.994e-06,0.06
-6.992e-06,0.004
-6.990e-06,-0.04
-6.988e-06,-0.06
-6.986e-06,-0.016
-6.984e-06,0.064
-6.982e-06,0.056
-6.980e-06,-0.016
-6.978e-06,-0.048
-6.976e-06,-0.06
-6.974e-06,0.008
-6.972e-06,0.072
-6.970e-06,0.068
-6.968e-06,-0.004
-6.966e-06,-0.064
-6.964e-06,-0.06
-6.962e-06,0.028
-6.960e-06,0.084
-6.958e-06,0.064
-6.956e-06,-0.004
-6.954e-06,-0.068
-6.952e-06,-0.06
-6.950e-06,0.04
-6.948e-06,0.1
-6.946e-06,0.06
-6.944e-06,-0.004
-6.942e-06,-0.068
-6.940e-06,-0.06
-6.938e-06,0.04
-6.936e-06,0.08
-6.934e-06,0.044
-6.932e-06,-0.012
-6.930e-06,-0.072
-6.928e-06,-0.048
-6.926e-06,0.04
-6.924e-06,0.076
-6.922e-06,0.024
-6.920e-06,-0.02
-6.918e-06,-0.06
-6.916e-06,-0.024
-6.914e-06,0.036
-6.912e-06,0.068
-6.910e-06,0.004
-6.908e-06,-0.044
-6.906e-06,-0.06
-6.904e-06,-0.02
-6.902e-06,0.06
-6.900e-06,0.06
-6.898e-06,-0.004
-6.896e-06,-0.056
-6.894e-06,-0.064
-6.892e-06,0.004
-6.890e-06,0.08
-6.888e-06,0.064
-6.886e-06,-0.004
-6.884e-06,-0.064
-6.882e-06,-0.048
-6.880e-06,0.028
-6.878e-06,0.088
-6.876e-06,0.064
-6.874e-06,0
-6.872e-06,-0.068
-6.870e-06,-0.064
-6.868e-06,0.032
-6.866e-06,0.088
-6.864e-06,0.056
-6.862e-06,-0.004
-6.860e-06,-0.068
-6.858e-06,-0.052
-6.856e-06,0.04
-6.854e-06,0.088
-6.852e-06,0.048
-6.850e-06,-0.016
-6.848e-06,-0.064
-6.846e-06,-0.052
-6.844e-06,0.032
-6.842e-06,0.08
-6.840e-06,0.024
-6.838e-06,-0.024
-6.836e-06,-0.064
-6.834e-06,-0.028
-6.832e-06,0.056
-6.830e-06,0.064
-6.828e-06,0.016
-6.826e-06,-0.048
-6.824e-06,-0.064
-6.822e-06,-0.008
-6.820e-06,0.068
-6.818e-06,0.064
-6.816e-06,0.004
-6.814e-06,-0.048
-6.812e-06,-0.064
-6.810e-06,0.004
-6.808e-06,0.076
-6.806e-06,0.068
-6.804e-06,0
-6.802e-06,-0.056
-6.800e-06,-0.064
-6.798e-06,0.016
-6.796e-06,0.092
-6.794e-06,0.072
-6.792e-06,-0.004
-6.790e-06,-0.06
-6.788e-06,-0.06
-6.786e-06,0.028
-6.784e-06,0.088
-6.782e-06,0.064
-6.780e-06,0
-6.778e-06,-0.064
-6.776e-06,-0.06
-6.774e-06,0.028
-6.772e-06,0.084
-6.770e-06,0.048
-6.768e-06,-0.016
-6.766e-06,-0.072
-6.764e-06,-0.036
-6.762e-06,0.044
-6.760e-06,0.076
-6.758e-06,0.02
-6.756e-06,-0.032
-6.754e-06,-0.068
-6.752e-06,-0.04
-6.750e-06,0.052
-6.748e-06,0.064
-6.746e-06,0.012
-6.744e-06,-0.052
-6.742e-06,-0.064
-6.740e-06,-0.012
-6.738e-06,0.06
-6.736e-06,0.064
-6.734e-06,0.012
-6.732e-06,-0.06
-6.730e-06,-0.064
-6.728e-06,0.004
-6.726e-06,0.08
-6.724e-06,0.076
-6.722e-06,0.004
-6.720e-06,-0.056
-6.718e-06,-0.076
-6.716e-06,0.02
-6.714e-06,0.088
-6.712e-06,0.076
-6.710e-06,0.012
-6.708e-06,-0.06
-6.706e-06,-0.052
-6.704e-06,0.028
-6.702e-06,0.088
-6.700e-06,0.064
-6.698e-06,-0.008
-6.696e-06,-0.068
-6.694e-06,-0.056
-6.692e-06,0.036
-6.690e-06,0.076
-6.688e-06,0.044
-6.686e-06,-0.012
-6.684e-06,-0.064
-6.682e-06,-0.044
-6.680e-06,0.044
-6.678e-06,0.068
-6.676e-06,0.016
-6.674e-06,-0.032
-6.672e-06,-0.06
-6.670e-06,-0.032
-6.668e-06,0.052
-6.666e-06,0.068
-6.664e-06,0.016
-6.662e-06,-0.044
-6.660e-06,-0.072
-6.658e-06,-0.012
-6.656e-06,0.068
-6.654e-06,0.068
-6.652e-06,0.004
-6.650e-06,-0.06
-6.648e-06,-0.072
-6.646e-06,0.004
-6.644e-06,0.072
-6.642e-06,0.064
-6.640e-06,0.008
-6.638e-06,-0.056
-6.636e-06,-0.068
-6.634e-06,0.028
-6.632e-06,0.084
-6.630e-06,0.064
-6.628e-06,0.008
-6.626e-06,-0.056
-6.624e-06,-0.06
-6.622e-06,0.02
-6.620e-06,0.088
-6.618e-06,0.048
-6.616e-06,0
-6.614e-06,-0.06
-6.612e-06,-0.056
-6.610e-06,0.036
-6.608e-06,0.088
-6.606e-06,0.04
-6.604e-06,-0.016
-6.602e-06,-0.068
-6.600e-06,-0.052
-6.598e-06,0.04
-6.596e-06,0.068
-6.594e-06,0.024
-6.592e-06,-0.024
-6.590e-06,-0.06
-6.588e-06,-0.016
-6.586e-06,0.052
-6.584e-06,0.08
-6.582e-06,0.008
-6.580e-06,-0.052
-6.578e-06,-0.068
-6.576e-06,-0.012
-6.574e-06,0.06
-6.572e-06,0.072
-6.570e-06,0.008
-6.568e-06,-0.06
-6.566e-06,-0.068
-6.564e-06,0
-6.562e-06,0.088
-6.560e-06,0.068
-6.558e-06,0.004
-6.556e-06,-0.06
-6.554e-06,-0.06
-6.552e-06,0.016
-6.550e-06,0.096
-6.548e-06,0.072
-6.546e-06,0.008
-6.544e-06,-0.072
-6.542e-06,-0.064
-6.540e-06,0.028
-6.538e-06,0.092
-6.536e-06,0.056
-6.534e-06,-0.008
-6.532e-06,-0.068
-6.530e-06,-0.056
-6.528e-06,0.036
-6.526e-06,0.084
-6.524e-06,0.036
-6.522e-06,-0.028
-6.520e-06,-0.06
-6.518e-06,-0.048
-6.516e-06,0.052
-6.514e-06,0.084
-6.512e-06,0.024
-6.510e-06,-0.036
-6.508e-06,-0.072
-6.506e-06,-0.024
-6.504e-06,0.056
-6.502e-06,0.072
-6.500e-06,0.012
-6.498e-06,-0.048
-6.496e-06,-0.072
-6.494e-06,-0.024
-6.492e-06,0.064
-6.490e-06,0.072
-6.488e-06,0.008
-6.486e-06,-0.052
-6.484e-06,-0.076
-6.482e-06,0.008
-6.480e-06,0.08
-6.478e-06,0.064
-6.476e-06,0.012
-6.474e-06,-0.064
-6.472e-06,-0.072
-6.470e-06,0.016
-6.468e-06,0.084
-6.466e-06,0.072
-6.464e-06,0.004
-6.462e-06,-0.064
-6.460e-06,-0.072
-6.458e-06,0.024
-6.456e-06,0.092
-6.454e-06,0.052
-6.452e-06,0
-6.450e-06,-0.06
-6.448e-06,-0.056
-6.446e-06,0.024
-6.444e-06,0.084
-6.442e-06,0.036
-6.440e-06,-0.024
-6.438e-06,-0.064
-6.436e-06,-0.048
-6.434e-06,0.052
-6.432e-06,0.072
-6.430e-06,0.024
-6.428e-06,-0.036
-6.426e-06,-0.068
-6.424e-06,-0.016
-6.422e-06,0.06
-6.420e-06,0.068
-6.418e-06,0.032
-6.416e-06,-0.06
-6.414e-06,-0.076
-6.412e-06,-0.004
-6.410e-06,0.068
-6.408e-06,0.076
-6.406e-06,0.016
-6.404e-06,-0.06
-6.402e-06,-0.076
-6.400e-06,0.004
-6.398e-06,0.076
-6.396e-06,0.068
-6.394e-06,0.016
-6.392e-06,-0.064
-6.390e-06,-0.076
-6.388e-06,0.008
-6.386e-06,0.084
-6.384e-06,0.068
-6.382e-06,0.028
-6.380e-06,-0.064
-6.378e-06,-0.064
-6.376e-06,0.032
-6.374e-06,0.084
-6.372e-06,0.06
-6.370e-06,0
-6.368e-06,-0.068
-6.366e-06,-0.06
-6.364e-06,0.036
-6.362e-06,0.084
-6.360e-06,0.032
-6.358e-06,-0.02
-6.356e-06,-0.072
-6.354e-06,-0.048
-6.352e-06,0.04
-6.350e-06,0.084
-6.348e-06,0.016
-6.346e-06,-0.032
-6.344e-06,-0.076
-6.342e-06,-0.028
-6.340e-06,0.06
-6.338e-06,0.076
-6.336e-06,0.028
-6.334e-06,-0.052
-6.332e-06,-0.084
-6.330e-06,-0.02
-6.328e-06,0.076
-6.326e-06,0.072
-6.324e-06,0.012
-6.322e-06,-0.052
-6.320e-06,-0.08
-6.318e-06,-0.004
-6.316e-06,0.084
-6.314e-06,0.08
-6.312e-06,0.016
-6.310e-06,-0.06
-6.308e-06,-0.064
-6.306e-06,0.008
-6.304e-06,0.088
-6.302e-06,0.068
-6.300e-06,0.004
-6.298e-06,-0.06
-6.296e-06,-0.064
-6.294e-06,0.028
-6.292e-06,0.08
-6.290e-06,0.044
-6.288e-06,0
-6.286e-06,-0.072
-6.284e-06,-0.048
-6.282e-06,0.04
-6.280e-06,0.08
-6.278e-06,0.044
-6.276e-06,-0.024
-6.274e-06,-0.064
-6.272e-06,-0.048
-6.270e-06,0.044
-6.268e-06,0.072
-6.266e-06,0.024
-6.264e-06,-0.04
-6.262e-06,-0.08
-6.260e-06,-0.036
-6.258e-06,0.06
-6.256e-06,0.068
-6.254e-06,0.024
-6.252e-06,-0.044
-6.250e-06,-0.08
-6.248e-06,-0.016
-6.246e-06,0.072
-6.244e-06,0.084
-6.242e-06,0.02
-6.240e-06,-0.048
-6.238e-06,-0.084
-6.236e-06,-0.004
-6.234e-06,0.088
-6.232e-06,0.076
-6.230e-06,0.016
-6.228e-06,-0.048
-6.226e-06,-0.072
-6.224e-06,0.016
-6.222e-06,0.088
-6.220e-06,0.072
-6.218e-06,0.016
-6.216e-06,-0.064
-6.214e-06,-0.072
-6.212e-06,0.028
-6.210e-06,0.088
-6.208e-06,0.06
-6.206e-06,-0.012
-6.204e-06,-0.072
-6.202e-06,-0.056
-6.200e-06,0.036
-6.198e-06,0.084
-6.196e-06,0.052
-6.194e-06,-0.028
-6.192e-06,-0.076
-6.190e-06,-0.044
-6.188e-06,0.048
-6.186e-06,0.08
-6.184e-06,0.024
-6.182e-06,-0.04
-6.180e-06,-0.084
-6.178e-06,-0.028
-6.176e-06,0.068
-6.174e-06,0.088
-6.172e-06,0.028
-6.170e-06,-0.048
-6.168e-06,-0.084
-6.166e-06,-0.016
-6.164e-06,0.072
-6.162e-06,0.076
-6.160e-06,0.024
-6.158e-06,-0.052
-6.156e-06,-0.084
-6.154e-06,0.004
-6.152e-06,0.08
-6.150e-06,0.08
-6.148e-06,0.012
-6.146e-06,-0.052
-6.144e-06,-0.088
-6.142e-06,0.012
-6.140e-06,0.084
-6.138e-06,0.068
-6.136e-06,0.004
-6.134e-06,-0.056
-6.132e-06,-0.072
-6.130e-06,0.032
-6.128e-06,0.1
-6.126e-06,0.052
-6.124e-06,0
-6.122e-06,-0.056
-6.120e-06,-0.06
-6.118e-06,0.036
-6.116e-06,0.08
-6.114e-06,0.048
-6.112e-06,-0.036
-6.110e-06,-0.076
-6.108e-06,-0.04
-6.106e-06,0.048
-6.104e-06,0.084
-6.102e-06,0.028
-6.100e-06,-0.04
-6.098e-06,-0.092
-6.096e-06,-0.032
-6.094e-06,0.052
-6.092e-06,0.088
-6.090e-06,0.032
-6.088e-06,-0.052
-6.086e-06,-0.076
-6.084e-06,-0.016
-6.082e-06,0.064
-6.080e-06,0.08
-6.078e-06,0.028
-6.076e-06,-0.056
-6.074e-06,-0.084
-6.072e-06,0
-6.070e-06,0.08
-6.068e-06,0.08
-6.066e-06,0.012
-6.064e-06,-0.048
-6.062e-06,-0.072
-6.060e-06,0.008
-6.058e-06,0.08
-6.056e-06,0.068
-6.054e-06,0.012
-6.052e-06,-0.072
-6.050e-06,-0.064
-6.048e-06,0.032
-6.046e-06,0.088
-6.044e-06,0.06
-6.042e-06,-0.004
-6.040e-06,-0.072
-6.038e-06,-0.056
-6.036e-06,0.044
-6.034e-06,0.092
-6.032e-06,0.048
-6.030e-06,-0.028
-6.028e-06,-0.076
-6.026e-06,-0.048
-6.024e-06,0.052
-6.022e-06,0.08
-6.020e-06,0.044
-6.018e-06,-0.036
-6.016e-06,-0.08
-6.014e-06,-0.028
-6.012e-06,0.068
-6.010e-06,0.08
-6.008e-06,0.04
-6.006e-06,-0.044
-6.004e-06,-0.096
-6.002e-06,0
-6.000e-06,0.072
-5.998e-06,0.076
-5.996e-06,0.028
-5.994e-06,-0.048
-5.992e-06,-0.088
-5.990e-06,0
-5.988e-06,0.072
-5.986e-06,0.072
-5.984e-06,0.02
-5.982e-06,-0.06
-5.980e-06,-0.084
-5.978e-06,0.008
-5.976e-06,0.084
-5.974e-06,0.072
-5.972e-06,0.008
-5.970e-06,-0.06
-5.968e-06,-0.076
-5.966e-06,0.032
-5.964e-06,0.096
-5.962e-06,0.048
-5.960e-06,-0.012
-5.958e-06,-0.072
-5.956e-06,-0.056
-5.954e-06,0.04
-5.952e-06,0.084
-5.950e-06,0.048
-5.948e-06,-0.036
-5.946e-06,-0.084
-5.944e-06,-0.04
-5.942e-06,0.052
-5.940e-06,0.092
-5.938e-06,0.048
-5.936e-06,-0.036
-5.934e-06,-0.096
-5.932e-06,-0.024
-5.930e-06,0.068
-5.928e-06,0.068
-5.926e-06,0.036
-5.924e-06,-0.036
-5.922e-06,-0.096
-5.920e-06,-0.02
-5.918e-06,0.068
-5.916e-06,0.084
-5.914e-06,0.024
-5.912e-06,-0.044
-5.910e-06,-0.084
-5.908e-06,0.004
-5.906e-06,0.076
-5.904e-06,0.068
-5.902e-06,0.012
-5.900e-06,-0.06
-5.898e-06,-0.076
-5.896e-06,0.012
-5.894e-06,0.088
-5.892e-06,0.064
-5.890e-06,0.008
-5.888e-06,-0.072
-5.886e-06,-0.064
-5.884e-06,0.032
-5.882e-06,0.08
-5.880e-06,0.052
-5.878e-06,-0.012
-5.876e-06,-0.068
-5.874e-06,-0.056
-5.872e-06,0.028
-5.870e-06,0.096
-5.868e-06,0.048
-5.866e-06,-0.028
-5.864e-06,-0.092
-5.862e-06,-0.04
-5.860e-06,0.052
-5.858e-06,0.088
-5.856e-06,0.036
-5.854e-06,-0.036
-5.852e-06,-0.096
-5.850e-06,-0.04
-5.848e-06,0.06
-5.846e-06,0.084
-5.844e-06,0.036
-5.842e-06,-0.04
-5.840e-06,-0.088
-5.838e-06,-0.008
-5.836e-06,0.064
-5.834e-06,0.072
-5.832e-06,0.036
-5.830e-06,-0.052
-5.828e-06,-0.084
-5.826e-06,0
-5.824e-06,0.08
-5.822e-06,0.068
-5.820e-06,0.024
-5.818e-06,-0.064
-5.816e-06,-0.076
-5.814e-06,0.016
-5.812e-06,0.08
-5.810e-06,0.06
-5.808e-06,-0.004
-5.806e-06,-0.072
-5.804e-06,-0.064
-5.802e-06,0.028
-5.800e-06,0.088
-5.798e-06,0.064
-5.796e-06,-0.008
-5.794e-06,-0.072
-5.792e-06,-0.052
-5.790e-06,0.04
-5.788e-06,0.088
-5.786e-06,0.056
-5.784e-06,-0.028
-5.782e-06,-0.088
-5.780e-06,-0.04
-5.778e-06,0.048
-5.776e-06,0.084
-5.774e-06,0.044
-5.772e-06,-0.028
-5.770e-06,-0.108
-5.768e-06,-0.024
-5.766e-06,0.068
-5.764e-06,0.076
-5.762e-06,0.048
-5.760e-06,-0.044
-5.758e-06,-0.1
-5.756e-06,-0.012
-5.754e-06,0.064
-5.752e-06,0.076
-5.750e-06,0.036
-5.748e-06,-0.056
-5.746e-06,-0.084
-5.744e-06,-0.004
-5.742e-06,0.084
-5.740e-06,0.076
-5.738e-06,0.012
-5.736e-06,-0.06
-5.734e-06,-0.08
-5.732e-06,0.016
-5.730e-06,0.08
-5.728e-06,0.072
-5.726e-06,-0.004
-5.724e-06,-0.072
-5.722e-06,-0.06
-5.720e-06,0.032
-5.718e-06,0.08
-5.716e-06,0.056
-5.714e-06,-0.012
-5.712e-06,-0.08
-5.710e-06,-0.056
-5.708e-06,0.036
-5.706e-06,0.096
-5.704e-06,0.064
-5.702e-06,-0.028
-5.700e-06,-0.092
-5.698e-06,-0.04
-5.696e-06,0.056
-5.694e-06,0.092
-5.692e-06,0.052
-5.690e-06,-0.04
-5.688e-06,-0.104
-5.686e-06,-0.028
-5.684e-06,0.06
-5.682e-06,0.08
-5.680e-06,0.052
-5.678e-06,-0.04
-5.676e-06,-0.1
-5.674e-06,-0.012
-5.672e-06,0.064
-5.670e-06,0.084
-5.668e-06,0.036
-5.666e-06,-0.06
-5.664e-06,-0.1
-5.662e-06,0.004
-5.660e-06,0.08
-5.658e-06,0.076
-5.656e-06,0.008
-5.654e-06,-0.06
-5.652e-06,-0.088
-5.650e-06,0.012
-5.648e-06,0.088
-5.646e-06,0.06
-5.644e-06,-0.004
-5.642e-06,-0.092
-5.640e-06,-0.064
-5.638e-06,0.036
-5.636e-06,0.092
-5.634e-06,0.064
-5.632e-06,-0.012
-5.630e-06,-0.084
-5.628e-06,-0.052
-5.626e-06,0.04
-5.624e-06,0.096
-5.622e-06,0.06
-5.620e-06,-0.028
-5.618e-06,-0.096
-5.616e-06,-0.032
